##### Q 0 - mul7
```assembly
loc_1CFE0:
    PUSH rbp
    MOV rbp, rsp
    MOV rsi, [rbp+var_8]
    MOV [rsi+10h], eax
    MOV rsi, [rbp+var_8]
    MOVSXD rsi, dword ptr [rsi+14h]
    MOV [rbp+var_28], rsi
    MOV rsi, [rbp+var_10]
    MOVSXD rsi, dword ptr [rsi+14h]
    MOV [rbp+var_30], rsi
    MOV rsi, [rbp+var_28]
    MOV eax, esi
    MOV rsi, [rbp+var_10]
    MOV [rsi+14h], eax
    MOV rsi, [rbp+var_30]
    MOV eax, esi
    MOV rsi, [rbp+var_8]
    MOV [rsi+14h], eax
    MOV rsi, [rbp+var_8]
    MOV rsi, [rsi+18h]
    MOV [rbp+var_18], rsi
    MOV rsi, [rbp+var_10]
    MOV rsi, [rsi+18h]
    MOV [rbp+var_20], rsi
    MOV rsi, [rbp+var_18]
    MOV rdi, [rbp+var_10]
    MOV [rdi+18h], rsi
    MOV rsi, [rbp+var_20]
    MOV rdi, [rbp+var_8]
    MOV [rdi+18h], rsi
    POP rbp
    RETN 
```
['Pointer', 'Pointer', 'Pointer']

##### Q 2 - __gmpf_random2
```assembly
loc_120C0:
    PUSH rbp
    MOV rbp, rsp
    SUB rsp, 50h
    MOV [rbp+var_8], rdi
    MOV [rbp+var_10], rsi
    MOV [rbp+var_18], rdx
    CMP [rbp+var_10], 0
    JL loc_120EF
loc_120E2:
    MOV rax, [rbp+var_10]
    MOV [rbp+var_40], rax
    JMP loc_120FB
loc_120EF:
    XOR eax, eax
    MOV ecx, eax
    SUB rcx, [rbp+var_10]
    MOV [rbp+var_40], rcx
loc_120FB:
    MOV rax, [rbp+var_40]
    MOV [rbp+var_20], rax
    MOV rax, [rbp+var_8]
    MOVSXD rax, dword ptr [rax]
    MOV [rbp+var_28], rax
    CMP [rbp+var_20], 0
    JNZ loc_12138
loc_1211C:
    MOV rax, [rbp+var_8]
    MOV qword ptr [rax+8], 0
    MOV rax, [rbp+var_8]
    MOV dword ptr [rax+4], 0
    JMP loc_12257
loc_12138:
    MOV rax, [rbp+var_20]
    MOV rcx, [rbp+var_28]
    ADD rcx, 1
    CMP rax, rcx
    JLE loc_1215E
loc_12150:
    MOV rax, [rbp+var_28]
    ADD rax, 1
    MOV [rbp+var_20], rax
loc_1215E:
    MOV rax, [rbp+var_8]
    MOV rdi, [rax+10h]
    MOV rsi, [rbp+var_20]
    CALL ___gmpn_random2
    MOV rax, cs:__gmp_rands_initialized_ptr
    MOVSX ecx, byte ptr [rax]
    CMP ecx, 0
    JZ loc_1218A
loc_12185:
    JMP loc_121A0
loc_1218A:
    MOV rdi, cs:__gmp_rands_ptr
    MOV rax, cs:__gmp_rands_initialized_ptr
    MOV byte ptr [rax], 1
    CALL ___gmp_randinit_mt_noseed
loc_121A0:
    LEA rsi, [rbp+var_30]
    MOV eax, 40h
    MOV edx, eax
    MOV rcx, cs:__gmp_rands_ptr
    MOV [rbp+var_38], rcx
    MOV rcx, [rbp+var_38]
    MOV rcx, [rcx+18h]
    MOV rcx, [rcx+8]
    MOV rdi, [rbp+var_38]
    CALL rcx
    CMP [rbp+var_18], 0
    JL loc_121E3
loc_121D6:
    MOV rax, [rbp+var_18]
    MOV [rbp+var_48], rax
    JMP loc_121EF
loc_121E3:
    XOR eax, eax
    MOV ecx, eax
    SUB rcx, [rbp+var_18]
    MOV [rbp+var_48], rcx
loc_121EF:
    MOV rax, [rbp+var_48]
    MOV [rbp+var_18], rax
    MOV rax, [rbp+var_30]
    MOV rcx, [rbp+var_18]
    SHL rcx, 1
    ADD rcx, 1
    XOR edx, edx
    DIV rcx
    SUB rdx, [rbp+var_18]
    MOV [rbp+var_18], rdx
    MOV rcx, [rbp+var_18]
    MOV rdx, [rbp+var_8]
    MOV [rdx+8], rcx
    CMP [rbp+var_10], 0
    JGE loc_12242
loc_12231:
    XOR eax, eax
    MOV ecx, eax
    SUB rcx, [rbp+var_20]
    MOV [rbp+var_50], rcx
    JMP loc_1224A
loc_12242:
    MOV rax, [rbp+var_20]
    MOV [rbp+var_50], rax
loc_1224A:
    MOV rax, [rbp+var_50]
    MOV ecx, eax
    MOV rax, [rbp+var_8]
    MOV [rax+4], ecx
loc_12257:
    ADD rsp, 50h
    POP rbp
    RETN 
```
{'input_parameter_count': 2, 'input_parameter_types': ['Pointer', 'Integer'], 'return_value_type': 'None', 'dominant_operation_categories': ['DataMovement', 'Arithmetic'], 'loop_indicators': False, 'number_of_distinct_subroutine_call_targets': 0, 'indexed_addressing_modes': False, 'jump_table_indicators': False, 'simd_instructions': False, 'notable_integer_constants': [], 'notable_floating_point_constants': [], 'count_of_distinct_immediate_values': 0, 'string_literal_presence': False, 'modifies_input_parameters': True, 'modifies_global_state': False, 'memory_allocation_deallocation': False, 'io_operations': False, 'block_memory_operations': False, 'linear_memory_accesses': True, 'error_handling': False, 'number_of_software_interrupts_system_calls': 0, 'inferred_category': 'Data Processing/Transformation'}

##### T 2 - __gmpf_random2
```assembly
loc_1EAE0:
    PUSH rbp
    MOV rbp, rsp
    SUB rsp, 100h
    MOV [rbp+var_10], rdi
    MOV [rbp+var_18], rsi
    MOV [rbp+var_20], rdx
    MOV rdx, [rbp+var_18]
    MOV [rbp+var_8], rdx
    MOV [rbp+var_44], 0F1DAC93Dh
loc_1EB06:
    MOV eax, [rbp+var_44]
    MOV ecx, eax
    SUB ecx, 0AD631288h
    MOV [rbp+var_64], eax
    MOV [rbp+var_68], ecx
    JG loc_1EB38
loc_1EB1D:
    JMP $+5
loc_1EB22:
    MOV eax, [rbp+var_64]
    SUB eax, 8138217Ch
    MOV [rbp+var_6C], eax
    JZ loc_1EECD
loc_1EB33:
    JMP loc_1EE94
loc_1EB38:
    MOV eax, [rbp+var_64]
    SUB eax, 0B1645AFDh
    MOV [rbp+var_70], eax
    JG loc_1EB64
loc_1EB49:
    JMP $+5
loc_1EB4E:
    MOV eax, [rbp+var_64]
    SUB eax, 0AD631289h
    MOV [rbp+var_74], eax
    JZ loc_1EF96
loc_1EB5F:
    JMP loc_1EE94
loc_1EB64:
    MOV eax, [rbp+var_64]
    SUB eax, 0DF88DEC2h
    MOV [rbp+var_78], eax
    JG loc_1EB90
loc_1EB75:
    JMP $+5
loc_1EB7A:
    MOV eax, [rbp+var_64]
    SUB eax, 0B1645AFEh
    MOV [rbp+var_7C], eax
    JZ loc_1F03A
loc_1EB8B:
    JMP loc_1EE94
loc_1EB90:
    MOV eax, [rbp+var_64]
    SUB eax, 0ED0C6DDEh
    MOV [rbp+var_80], eax
    JG loc_1EBBF
loc_1EBA1:
    JMP $+5
loc_1EBA6:
    MOV eax, [rbp+var_64]
    SUB eax, 0DF88DEC3h
    MOV [rbp+var_84], eax
    JZ loc_1F0E0
loc_1EBBA:
    JMP loc_1EE94
loc_1EBBF:
    MOV eax, [rbp+var_64]
    SUB eax, 0F1DAC93Ch
    MOV [rbp+var_88], eax
    JG loc_1EBF1
loc_1EBD3:
    JMP $+5
loc_1EBD8:
    MOV eax, [rbp+var_64]
    SUB eax, 0ED0C6DDFh
    MOV [rbp+var_8C], eax
    JZ loc_1F04E
loc_1EBEC:
    JMP loc_1EE94
loc_1EBF1:
    MOV eax, [rbp+var_64]
    SUB eax, 3958497h
    MOV [rbp+var_90], eax
    JG loc_1EC23
loc_1EC05:
    JMP $+5
loc_1EC0A:
    MOV eax, [rbp+var_64]
    SUB eax, 0F1DAC93Dh
    MOV [rbp+var_94], eax
    JZ loc_1EE99
loc_1EC1E:
    JMP loc_1EE94
loc_1EC23:
    MOV eax, [rbp+var_64]
    SUB eax, 0EB31E1Ah
    MOV [rbp+var_98], eax
    JG loc_1EC55
loc_1EC37:
    JMP $+5
loc_1EC3C:
    MOV eax, [rbp+var_64]
    SUB eax, 3958498h
    MOV [rbp+var_9C], eax
    JZ loc_1EEB9
loc_1EC50:
    JMP loc_1EE94
loc_1EC55:
    MOV eax, [rbp+var_64]
    SUB eax, 1DA4A8F2h
    MOV [rbp+var_A0], eax
    JG loc_1EC87
loc_1EC69:
    JMP $+5
loc_1EC6E:
    MOV eax, [rbp+var_64]
    SUB eax, 0EB31E1Bh
    MOV [rbp+var_A4], eax
    JZ loc_1F066
loc_1EC82:
    JMP loc_1EE94
loc_1EC87:
    MOV eax, [rbp+var_64]
    SUB eax, 2AFFC016h
    MOV [rbp+var_A8], eax
    JG loc_1ECB9
loc_1EC9B:
    JMP $+5
loc_1ECA0:
    MOV eax, [rbp+var_64]
    SUB eax, 1DA4A8F3h
    MOV [rbp+var_AC], eax
    JZ loc_1EEE5
loc_1ECB4:
    JMP loc_1EE94
loc_1ECB9:
    MOV eax, [rbp+var_64]
    SUB eax, 31D86E41h
    MOV [rbp+var_B0], eax
    JG loc_1ECEB
loc_1ECCD:
    JMP $+5
loc_1ECD2:
    MOV eax, [rbp+var_64]
    SUB eax, 2AFFC017h
    MOV [rbp+var_B4], eax
    JZ loc_1F10D
loc_1ECE6:
    JMP loc_1EE94
loc_1ECEB:
    MOV eax, [rbp+var_64]
    SUB eax, 4B365C44h
    MOV [rbp+var_B8], eax
    JG loc_1ED1D
loc_1ECFF:
    JMP $+5
loc_1ED04:
    MOV eax, [rbp+var_64]
    SUB eax, 31D86E42h
    MOV [rbp+var_BC], eax
    JZ loc_1F01D
loc_1ED18:
    JMP loc_1EE94
loc_1ED1D:
    MOV eax, [rbp+var_64]
    SUB eax, 755CA878h
    MOV [rbp+var_C0], eax
    JG loc_1EE7B
loc_1ED31:
    JMP $+5
loc_1ED36:
    MOV eax, [rbp+var_64]
    SUB eax, 71E62660h
    MOV [rbp+var_C4], eax
    JG loc_1EE62
loc_1ED4A:
    JMP $+5
loc_1ED4F:
    MOV eax, [rbp+var_64]
    SUB eax, 67DC72FCh
    MOV [rbp+var_C8], eax
    JG loc_1EE49
loc_1ED63:
    JMP $+5
loc_1ED68:
    MOV eax, [rbp+var_64]
    SUB eax, 62F99B8Eh
    MOV [rbp+var_CC], eax
    JG loc_1EE30
loc_1ED7C:
    JMP $+5
loc_1ED81:
    MOV eax, [rbp+var_64]
    SUB eax, 542213BEh
    MOV [rbp+var_D0], eax
    JG loc_1EE17
loc_1ED95:
    JMP $+5
loc_1ED9A:
    MOV eax, [rbp+var_64]
    SUB eax, 4D55DC2Fh
    MOV [rbp+var_D4], eax
    JG loc_1EDCC
loc_1EDAE:
    JMP $+5
loc_1EDB3:
    MOV eax, [rbp+var_64]
    SUB eax, 4B365C45h
    MOV [rbp+var_D8], eax
    JZ loc_1F0F4
loc_1EDC7:
    JMP loc_1EE94
loc_1EDCC:
    MOV eax, [rbp+var_64]
    SUB eax, 4D55DC30h
    MOV [rbp+var_DC], eax
    JZ loc_1EFBB
loc_1EDE0:
    JMP $+5
loc_1EDE5:
    MOV eax, [rbp+var_64]
    SUB eax, 4E6437A5h
    MOV [rbp+var_E0], eax
    JZ loc_1EFC7
loc_1EDF9:
    JMP $+5
loc_1EDFE:
    MOV eax, [rbp+var_64]
    SUB eax, 4F54040Ah
    MOV [rbp+var_E4], eax
    JZ loc_1EF15
loc_1EE12:
    JMP loc_1EE94
loc_1EE17:
    MOV eax, [rbp+var_64]
    SUB eax, 542213BFh
    MOV [rbp+var_E8], eax
    JZ loc_1EF79
loc_1EE2B:
    JMP loc_1EE94
loc_1EE30:
    MOV eax, [rbp+var_64]
    SUB eax, 62F99B8Fh
    MOV [rbp+var_EC], eax
    JZ loc_1EF5F
loc_1EE44:
    JMP loc_1EE94
loc_1EE49:
    MOV eax, [rbp+var_64]
    SUB eax, 67DC72FDh
    MOV [rbp+var_F0], eax
    JZ loc_1F0C8
loc_1EE5D:
    JMP loc_1EE94
loc_1EE62:
    MOV eax, [rbp+var_64]
    SUB eax, 71E62661h
    MOV [rbp+var_F4], eax
    JZ loc_1EFE9
loc_1EE76:
    JMP loc_1EE94
loc_1EE7B:
    MOV eax, [rbp+var_64]
    SUB eax, 755CA879h
    MOV [rbp+var_F8], eax
    JZ loc_1EF38
loc_1EE8F:
    JMP $+5
loc_1EE94:
    JMP loc_1F116
loc_1EE99:
    MOV eax, 8138217Ch
    MOV ecx, 3958498h
    MOV rdx, [rbp+var_8]
    CMP rdx, 0
    CMOVGE eax, ecx
    MOV [rbp+var_44], eax
    JMP loc_1F116
loc_1EEB9:
    MOV rax, [rbp+var_18]
    MOV [rbp+var_44], 1DA4A8F3h
    MOV [rbp+var_50], rax
    JMP loc_1F116
loc_1EECD:
    XOR eax, eax
    MOV ecx, eax
    SUB rcx, [rbp+var_18]
    MOV [rbp+var_44], 1DA4A8F3h
    MOV [rbp+var_50], rcx
    JMP loc_1F116
loc_1EEE5:
    MOV eax, 755CA879h
    MOV ecx, 4F54040Ah
    MOV rdx, [rbp+var_50]
    MOV [rbp+var_28], rdx
    MOV rdx, [rbp+var_10]
    MOVSXD rdx, dword ptr [rdx]
    MOV [rbp+var_30], rdx
    CMP [rbp+var_28], 0
    CMOVZ eax, ecx
    MOV [rbp+var_44], eax
    JMP loc_1F116
loc_1EF15:
    MOV rax, [rbp+var_10]
    MOV qword ptr [rax+8], 0
    MOV rax, [rbp+var_10]
    MOV dword ptr [rax+4], 0
    MOV [rbp+var_44], 2AFFC017h
    JMP loc_1F116
loc_1EF38:
    MOV eax, 542213BFh
    MOV ecx, 62F99B8Fh
    MOV rdx, [rbp+var_28]
    MOV rsi, [rbp+var_30]
    ADD rsi, 1
    CMP rdx, rsi
    CMOVG eax, ecx
    MOV [rbp+var_44], eax
    JMP loc_1F116
loc_1EF5F:
    MOV rax, [rbp+var_30]
    ADD rax, 1
    MOV [rbp+var_28], rax
    MOV [rbp+var_44], 542213BFh
    JMP loc_1F116
loc_1EF79:
    MOV rax, [rbp+var_10]
    MOV rdi, [rax+10h]
    MOV rsi, [rbp+var_28]
    CALL ___gmpn_random2
    MOV [rbp+var_44], 0AD631289h
    JMP loc_1F116
loc_1EF96:
    MOV eax, 4E6437A5h
    MOV ecx, 4D55DC30h
    MOV rdx, cs:__gmp_rands_initialized_ptr
    MOVSX esi, byte ptr [rdx]
    CMP esi, 0
    CMOVNZ eax, ecx
    MOV [rbp+var_44], eax
    JMP loc_1F116
loc_1EFBB:
    MOV [rbp+var_44], 71E62661h
    JMP loc_1F116
loc_1EFC7:
    MOV rdi, cs:__gmp_rands_ptr
    MOV rax, cs:__gmp_rands_initialized_ptr
    MOV byte ptr [rax], 1
    CALL ___gmp_randinit_mt_noseed
    MOV [rbp+var_44], 71E62661h
    JMP loc_1F116
loc_1EFE9:
    LEA rsi, [rbp+var_38]
    MOV eax, 40h
    MOV edx, eax
    MOV rcx, cs:__gmp_rands_ptr
    MOV [rbp+var_40], rcx
    MOV rcx, [rbp+var_40]
    MOV rcx, [rcx+18h]
    MOV rcx, [rcx+8]
    MOV rdi, [rbp+var_40]
    CALL rcx
    MOV [rbp+var_44], 31D86E42h
    JMP loc_1F116
loc_1F01D:
    MOV eax, 0ED0C6DDFh
    MOV ecx, 0B1645AFEh
    CMP [rbp+var_20], 0
    CMOVGE eax, ecx
    MOV [rbp+var_44], eax
    JMP loc_1F116
loc_1F03A:
    MOV rax, [rbp+var_20]
    MOV [rbp+var_44], 0EB31E1Bh
    MOV [rbp+var_58], rax
    JMP loc_1F116
loc_1F04E:
    XOR eax, eax
    MOV ecx, eax
    SUB rcx, [rbp+var_20]
    MOV [rbp+var_44], 0EB31E1Bh
    MOV [rbp+var_58], rcx
    JMP loc_1F116
loc_1F066:
    MOV eax, 0DF88DEC3h
    MOV ecx, 67DC72FDh
    MOV rdx, [rbp+var_58]
    MOV [rbp+var_20], rdx
    MOV rdx, [rbp+var_38]
    MOV rsi, [rbp+var_20]
    SHL rsi, 1
    ADD rsi, 1
    MOV [rbp+var_FC], eax
    MOV rax, rdx
    XOR edi, edi
    MOV edx, edi
    DIV rsi
    SUB rdx, [rbp+var_20]
    MOV [rbp+var_20], rdx
    MOV rdx, [rbp+var_20]
    MOV rsi, [rbp+var_10]
    MOV [rsi+8], rdx
    CMP [rbp+var_18], 0
    MOV edi, [rbp+var_FC]
    CMOVL edi, ecx
    MOV [rbp+var_44], edi
    JMP loc_1F116
loc_1F0C8:
    XOR eax, eax
    MOV ecx, eax
    SUB rcx, [rbp+var_28]
    MOV [rbp+var_44], 4B365C45h
    MOV [rbp+var_60], rcx
    JMP loc_1F116
loc_1F0E0:
    MOV rax, [rbp+var_28]
    MOV [rbp+var_44], 4B365C45h
    MOV [rbp+var_60], rax
    JMP loc_1F116
loc_1F0F4:
    MOV rax, [rbp+var_60]
    MOV ecx, eax
    MOV rax, [rbp+var_10]
    MOV [rax+4], ecx
    MOV [rbp+var_44], 2AFFC017h
    JMP loc_1F116
loc_1F10D:
    ADD rsp, 100h
    POP rbp
    RETN 
loc_1F116:
    JMP loc_1EB06
```
{'input_parameter_count': 2, 'input_parameter_types': ['Pointer', 'Integer'], 'return_value_type': 'None', 'dominant_operation_categories': ['DataMovement', 'ConditionalBranching', 'Arithmetic'], 'loop_indicators': True, 'number_of_distinct_subroutine_call_targets': 0, 'indexed_addressing_modes': False, 'jump_table_indicators': False, 'simd_instructions': False, 'notable_integer_constants': ['0x77B541C1', '0xCA6C46CF'], 'notable_floating_point_constants': [], 'count_of_distinct_immediate_values': 3, 'string_literal_presence': False, 'modifies_input_parameters': True, 'modifies_global_state': False, 'memory_allocation_deallocation': False, 'io_operations': False, 'block_memory_operations': False, 'linear_memory_accesses': False, 'error_handling': False, 'number_of_software_interrupts_system_calls': 0, 'inferred_category': 'Data Processing/Transformation'}

##### Q 3 - mpn_dc_mullo_n
```assembly
loc_64960:
    PUSH rbp
    MOV rbp, rsp
    SUB rsp, 90h
    MOV [rbp+var_8], rdi
    MOV [rbp+var_10], rsi
    MOV [rbp+var_18], rdx
    MOV [rbp+var_20], rcx
    MOV [rbp+var_28], r8
    JMP $+5
loc_64984:
    JMP $+5
loc_64989:
    JMP $+5
loc_6498E:
    JMP $+5
loc_64993:
    JMP $+5
loc_64998:
    JMP $+5
loc_6499D:
    JMP $+5
loc_649A2:
    CMP [rbp+var_20], 5Dh
    JGE loc_649CD
loc_649B0:
    MOV eax, 24h
    MOV ecx, eax
    IMUL rax, [rbp+var_20], 0Bh
    XOR edx, edx
    DIV rcx
    MOV [rbp+var_38], rax
    JMP loc_64A41
loc_649CD:
    CMP [rbp+var_20], 0D6h
    JGE loc_649F8
loc_649DB:
    MOV eax, 28h
    MOV ecx, eax
    IMUL rax, [rbp+var_20], 9
    XOR edx, edx
    DIV rcx
    MOV [rbp+var_38], rax
    JMP loc_64A3C
loc_649F8:
    CMP [rbp+var_20], 172h
    JGE loc_64A23
loc_64A06:
    MOV eax, 27h
